package zombie.characters;
            DebugType.General.warn("The removeOneOf change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
         } else if (change == IsoObjectChange.REANIMATED_ID) {
            if (tbl != null && tbl.rawget("ID") instanceof Double) {
               int id = ((Double)tbl.rawget("ID")).intValue();
               bb.putInt(id);
            }
         } else if (change == IsoObjectChange.SHOVE) {
            if (tbl != null && tbl.rawget("hitDirX") instanceof Double && tbl.rawget("hitDirY") instanceof Double && tbl.rawget("force") instanceof Double) {
               bb.putFloat(((Double)tbl.rawget("hitDirX")).floatValue());
               bb.putFloat(((Double)tbl.rawget("hitDirY")).floatValue());
               bb.putFloat(((Double)tbl.rawget("force")).floatValue());
            }
         } else if (change != IsoObjectChange.WAKE_UP) {
            if (change == IsoObjectChange.MECHANIC_ACTION_DONE) {
               if (tbl != null) {
                  bb.putBoolean((Boolean)tbl.rawget("success"));
               }
            } else if (change == IsoObjectChange.SET_HALO_NOTE && tbl != null) {
               Object var9 = tbl.rawget("note");
               if (var9 instanceof String) {
                  String note = (String)var9;
                  var9 = tbl.rawget("r");
                  if (var9 instanceof Double) {
                     Double r = (Double)var9;
                     var9 = tbl.rawget("g");
                     if (var9 instanceof Double) {
                        Double g = (Double)var9;
                        var9 = tbl.rawget("b");
                        if (var9 instanceof Double) {
                           Double b = (Double)var9;
                           var9 = tbl.rawget("dispTime");
                           if (var9 instanceof Double) {
                              Double dispTime = (Double)var9;
                              bb.putUTF(note);
                              bb.putInt(r.intValue());
                              bb.putInt(g.intValue());
                              bb.putInt(b.intValue());
                              bb.putFloat(dispTime.floatValue());
                           }
                        }
                     }
                  }
               }
            }
         }
      }

   }

   public void loadChange(IsoObjectChange change, ByteBufferReader bb) {
      super.loadChange(change, bb);
      if (change == IsoObjectChange.ADD_ITEM) {
         DebugType.General.warn("The addItem change type in the IsoGameCharacter.saveChange function  was disabled. The server should create item and sent it using the sendAddItemToContainer function.");
      } else if (change == IsoObjectChange.ADD_ITEM_OF_TYPE) {
         DebugType.General.warn("The addItemOfType change type in the IsoGameCharacter.saveChange function  was disabled. The server should create item and sent it using the sendAddItemToContainer function.");
      } else if (change == IsoObjectChange.ADD_RANDOM_DAMAGE_FROM_ZOMBIE) {
         short id = bb.getShort();
         IsoZombie zombie = GameClient.getZombie(id);
         if (zombie != null && !this.isDead()) {
            this.getBodyDamage().AddRandomDamageFromZombie(zombie, (String)null, -1);
            this.getBodyDamage().Update();
            if (this.isDead()) {
               if (this.isFemale()) {
                  zombie.getEmitter().playSound("FemaleBeingEatenDeath");
               } else {
                  zombie.getEmitter().playSound("MaleBeingEatenDeath");
               }
            }
         }
      } else if (change == IsoObjectChange.ADD_ZOMBIE_KILL) {
         this.setZombieKills(this.getZombieKills() + 1);
      } else if (change == IsoObjectChange.EXIT_VEHICLE) {
         BaseVehicle vehicle = this.getVehicle();
         if (vehicle != null) {
            vehicle.exit(this);
            this.setVehicle((BaseVehicle)null);
         }
      } else if (change == IsoObjectChange.REMOVE_ITEM) {
         DebugType.General.warn("The removeItem change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
      } else if (change == IsoObjectChange.REMOVE_ITEM_ID) {
         DebugType.General.warn("The removeItemID change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
      } else if (change == IsoObjectChange.REMOVE_ITEM_TYPE) {
         DebugType.General.warn("The removeItemType change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
      } else if (change == IsoObjectChange.REMOVE_ONE_OF) {
         DebugType.General.warn("The removeOneOf change type in the IsoGameCharacter.saveChange function  was disabled. The server must use the sendRemoveItemFromContainer function.");
      } else if (change == IsoObjectChange.REANIMATED_ID) {
         this.reanimatedCorpseId = bb.getInt();
      } else if (change != IsoObjectChange.SHOVE) {
         if (change == IsoObjectChange.STOP_BURNING) {
            this.StopBurning();
         } else if (change == IsoObjectChange.WAKE_UP) {
            if (this.isAsleep()) {
               this.asleep = false;
               this.forceWakeUpTime = -1.0F;
               TutorialManager.instance.stealControl = false;
               if (this instanceof IsoPlayer && ((IsoPlayer)this).isLocalPlayer()) {
                  UIManager.setFadeBeforeUI(((IsoPlayer)this).getIndex(), true);
                  UIManager.FadeIn((double)((IsoPlayer)this).getIndex(), 2.0);
                  GameClient.instance.sendPlayer((IsoPlayer)this);
               }
            }
         } else if (change == IsoObjectChange.MECHANIC_ACTION_DONE) {
            boolean success = bb.getBoolean();
            LuaEventManager.triggerEvent("OnMechanicActionDone", this, success);
         } else if (change == IsoObjectChange.VEHICLE_NO_KEY) {
            this.SayDebug(" [img=media/ui/CarKey_none.png]");
         } else if (change == IsoObjectChange.SET_HALO_NOTE) {
            String note = bb.getUTF();
            int r = bb.getInt();
            int g = bb.getInt();
            int b = bb.getInt();
            float dispTime = bb.getFloat();
            this.setHaloNote(note, r, g, b, dispTime);
         }
      }

   }

   public int getAlreadyReadPages(String fullType) {
      for(int i = 0; i < this.readBooks.size(); ++i) {
         ReadBook read = (ReadBook)this.readBooks.get(i);
         if (read.fullType.equals(fullType)) {
            return read.alreadyReadPages;
         }
      }

      return 0;
   }

   public void setAlreadyReadPages(String fullType, int pages) {
      for(int i = 0; i < this.readBooks.size(); ++i) {
         ReadBook read = (ReadBook)this.readBooks.get(i);
         if (read.fullType.equals(fullType)) {
            read.alreadyReadPages = pages;
            return;
         }
      }

      ReadBook read = new ReadBook();
      read.fullType = fullType;
      read.alreadyReadPages = pages;
      this.readBooks.add(read);
   }

   public void updateLightInfo() {
      if (GameServer.server) {
         if (!this.isZombie()) {
            synchronized(this.lightInfo) {
               this.lightInfo.square = this.getMovingSquare();
               if (this.lightInfo.square == null) {
                  this.lightInfo.square = this.getCell().getGridSquare(PZMath.fastfloor(this.getX()), PZMath.fastfloor(this.getY()), PZMath.fastfloor(this.getZ()));
               }

               if (this.reanimatedCorpse != null) {
                  this.lightInfo.square = this.getCell().getGridSquare(PZMath.fastfloor(this.getX()), PZMath.fastfloor(this.getY()), PZMath.fastfloor(this.getZ()));
               }

               this.lightInfo.x = this.getX();
               this.lightInfo.y = this.getY();
               this.lightInfo.z = this.getZ();
               this.lightInfo.angleX = this.getForwardDirectionX();
               this.lightInfo.angleY = this.getForwardDirectionY();
               this.lightInfo.torches.clear();
               this.lightInfo.night = GameTime.getInstance().getNight();
            }
         }
      }
   }

   public LightInfo initLightInfo2() {
      synchronized(this.lightInfo) {
         for(int i = 0; i < this.lightInfo2.torches.size(); ++i) {
            IsoGameCharacter.TorchInfo.release((TorchInfo)this.lightInfo2.torches.get(i));
         }

         this.lightInfo2.initFrom(this.lightInfo);
         return this.lightInfo2;
      }
   }

   public LightInfo getLightInfo2() {
      return this.lightInfo2;
   }

   public void postupdate() {
      AbstractPerformanceProfileProbe var1 = this.postUpdateInternal.profile();

      try {
         this.postUpdateInternal();
      } catch (Throwable var5) {
         if (var1 != null) {
            try {
               var1.close();
            } catch (Throwable var4) {
               var5.addSuppressed(var4);
            }
         }

         throw var5;
      }

      if (var1 != null) {
         var1.close();
      }

   }

   public float getAnimationTimeDelta() {
      return GameTime.instance.getTimeDelta() * this.animationTimeScale;
   }

   public void updateForServerGui() {
      AnimationPlayer animPlayer = this.getAnimationPlayer();
      float animDeltaT = this.getAnimationTimeDelta();
      this.getAdvancedAnimator().update(animDeltaT);
      if (!this.hasActiveModel()) {
         this.updateAnimPlayer(animPlayer);
      } else {
         this.updateModelSlot();
      }

      this.updateLightInfo();
   }

   private void postUpdateInternal() {
      super.postupdate();
      this.postUpdateAnimating();
      this.clearHitInfo();
      this.clearAttackVars();
      if (this.ballisticsController != null) {
         this.ballisticsController.postUpdate();
      }

   }

   private void postUpdateAnimating() {
      if (GameServer.server || this.isAnimationUpdatingThisFrame()) {
         AnimationPlayer animPlayer = this.getAnimationPlayer();
         animPlayer.updateForwardDirection(this);
         animPlayer.updateVerticalAimAngle(this);
         boolean shouldBeTurning = this.shouldBeTurning();
         this.setTurning(shouldBeTurning);
         boolean shouldBeTurning90 = this.shouldBeTurning90();
         this.setTurning90(shouldBeTurning90);
         boolean shouldBeTurningAround = this.shouldBeTurningAround();
         this.setTurningAround(shouldBeTurningAround);
         this.getActionContext().update();
         if (GameClient.client) {
            this.getNetworkCharacterAI().postUpdate();
         }

         if (this.getCurrentSquare() != null) {
            float animDeltaT = this.getAnimationTimeDelta();
            this.getAdvancedAnimator().update(animDeltaT);
         }

         this.getActionContext().clearEvent("ActiveAnimFinished");
         this.getActionContext().clearEvent("ActiveAnimFinishing");
         this.getActionContext().clearEvent("ActiveAnimLooped");
         GameProfiler profiler = GameProfiler.getInstance();
         GameProfiler.ProfileArea var14 = profiler.profile("Deltas");

         try {
            this.applyDeltas(animPlayer);
         } catch (Throwable var10) {
            if (var14 != null) {
               try {
                  var14.close();
               } catch (Throwable var7) {
                  var10.addSuppressed(var7);
               }
            }

            throw var10;
         }

         if (var14 != null) {
            var14.close();
         }

         if (!this.hasActiveModel()) {
            var14 = profiler.profile("Anim Player");

            try {
               this.updateAnimPlayer(animPlayer);
            } catch (Throwable var9) {
               if (var14 != null) {
                  try {
                     var14.close();
                  } catch (Throwable var6) {
                     var9.addSuppressed(var6);
                  }
               }

               throw var9;
            }

            if (var14 != null) {
               var14.close();
            }
         } else {
            var14 = profiler.profile("Model Slot");

            try {
               this.updateModelSlot();
            } catch (Throwable var11) {
               if (var14 != null) {
                  try {
                     var14.close();
                  } catch (Throwable var8) {
                     var11.addSuppressed(var8);
                  }
               }

               throw var11;
            }

            if (var14 != null) {
               var14.close();
            }
         }

         this.updateLightInfo();
         if (this.isAnimationRecorderActive()) {
            AnimationPlayerRecorder animationRecorder = this.getAnimationRecorder();

            for(int i = 0; i < animPlayer.getNumTwistBones(); ++i) {
               TwistableBoneTransform twistableBone = animPlayer.getTwistBoneAt(i);
               animationRecorder.logVariable("twistBone_" + i + "_Name", animPlayer.getTwistBoneNameAt(i));
               animationRecorder.logVariable("twistBone_" + i + "_Twist", 57.295776F * twistableBone.twist);
               animationRecorder.logVariable("twistBone_" + i + "_BlendWeight", twistableBone.blendWeight);
            }

            animationRecorder.logVariables(this);
            PerformanceStatistic performanceStatistic = PerformanceStatistic.getInstance();
            animationRecorder.logVariable("pools.total", (int)performanceStatistic.allPoolsTotal.get());
            animationRecorder.logVariable("pools.used", (int)performanceStatistic.allPoolsInUse.get());
            animationRecorder.logVariable("pools.free", (int)performanceStatistic.allPoolsFree.get());
            performanceStatistic.visitAllPools((poolCounter) -> {
               animationRecorder.logVariable("pool." + poolCounter.total.getName(), poolCounter.getTotalPoolCount());
